id;title
tt0111161;The Shawshank Redemption
tt0068646;The Godfather
tt0468569;The Dark Knight
tt0071562;The Godfather: Part II
tt0167260;The Lord of the Rings: The Return of the King
tt0110912;Pulp Fiction
tt0108052;Schindler's List
tt0050083;12 Angry Men
tt1375666;Inception
tt0137523;Fight Club
tt0120737;The Lord of the Rings: The Fellowship of the Ring
tt0109830;Forrest Gump
tt0060196;The Good, the Bad and the Ugly
tt0167261;The Lord of the Rings: The Two Towers
tt0133093;The Matrix
tt0099685;Goodfellas
tt0080684;Star Wars: Episode V - The Empire Strikes Back
tt0073486;One Flew Over the Cuckoo's Nest
tt0056058;Harakiri
tt7286456;Joker
tt6751668;Parasite
tt0816692;Interstellar
tt0317248;City of God
tt0245429;Spirited Away
tt0120815;Saving Private Ryan
tt0120689;The Green Mile
tt0118799;Life Is Beautiful
tt0114369;Se7en
tt0102926;The Silence of the Lambs
tt0076759;Star Wars: Episode IV - A New Hope
tt0047478;Seven Samurai
tt0038650;It's a Wonderful Life
tt8579674;1917
tt6316138;Ayla: The Daughter of War
tt4154796;Avengers: Endgame
tt4154756;Avengers: Infinity War
tt2582802;Whiplash
tt1675434;The Intouchables
tt0482571;The Prestige
tt0407887;The Departed
tt0253474;The Pianist
tt0172495;Gladiator
tt0120586;American History X
tt0114814;The Usual Suspects
tt0110413;Léon: The Professional
tt0110357;The Lion King
tt0103064;Terminator 2: Judgment Day
tt0095765;Cinema Paradiso
tt0095327;Grave of the Fireflies
tt0088763;Back to the Future
tt0064116;Once Upon a Time in the West
tt0057565;High and Low
tt0054215;Psycho
tt0034583;Casablanca
tt0032553;The Great Dictator
tt0027977;Modern Times
tt0021749;City Lights
tt8291224;Uri: The Surgical Strike
tt8267604;Capernaum
tt5311514;Your Name.
tt5074352;Dangal
tt4633694;Spider-Man: Into the Spider-Verse
tt3417422;Drishyam
tt2380307;Coco
tt1853728;Django Unchained
tt1345836;The Dark Knight Rises
tt1187043;3 Idiots
tt0986264;Taare Zameen Par - Ein Stern auf Erden
tt0910970;WALL·E
tt0405094;The Lives of Others
tt0364569;Oldboy
tt0209144;Memento
